Family (English)	Genus (English)	Species (English)	Seasons Found	Rare or Common
Procellariidae (Shearwaters & Petrels)	Pterodroma (Gadfly Petrels)	Stejneger's Petrel	Summer	Rare but regular
Procellariidae (Shearwaters & Petrels)	Procellaria (Large Petrels)	Black Petrel	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Procellaria (Large Petrels)	Grey Petrel	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Fulmarus (Fulmars)	Southern Fulmar	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Daption (Petrels)	Cape Petrel (Southern)	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Pachyptila (Prions)	Broad-billed Prion	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Pachyptila (Prions)	Salvin's Prion	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Halobaena (Petrels)	Antarctic Blue Petrel	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Macronectes (Giant Petrels)	Giant Petrel (Intermediate)	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Thalassoica (Petrels)	Snow Petrel	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Thalassoica (Petrels)	Light-mantled Albatross	Winter	Rare but regular
Procellariidae (Shearwaters & Petrels)	Thalassoica (Petrels)	Sooty Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Black-browed Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Shy Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	White-capped Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Atlantic Yellow-nosed Albatross	Summer	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Indian Yellow-nosed Albatross	Summer	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Wandering Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Antipodean Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Tristan Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Northern Royal Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Southern Royal Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Phoebetria (Albatrosses)	Light-mantled Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Phoebetria (Albatrosses)	Sooty Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Diomedea (Great Albatrosses)	Amsterdam Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Campbell Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Chatham Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Salvin's Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Buller's Albatross	Winter	Rare but regular
Diomedeidae (Albatrosses)	Thalassarche (Albatrosses)	Grey-headed Albatross	Winter	Rare but regular
Ciconiidae (Storks)	Mycteria (Storks)	Wood Stork	All seasons	Common
Ciconiidae (Storks)	Mycteria (Storks)	Maguari Stork	Summer	Rare but regular
Ciconiidae (Storks)	Mycteria (Storks)	Yellow-billed Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	White Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Black Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Abdim's Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	African Openbill	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Asian Openbill	Summer	Rare but regular
Ciconiidae (Storks)	Leptoptilos (Marabou Storks)	Lesser Adjutant	Summer	Rare but regular
Ciconiidae (Storks)	Leptoptilos (Marabou Storks)	Greater Adjutant	Summer	Rare but regular
Ciconiidae (Storks)	Leptoptilos (Marabou Storks)	Marabou Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ephippiorhynchus (Saddle-billed Storks)	Saddle-billed Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ephippiorhynchus (Saddle-billed Storks)	Black-necked Stork	Summer	Rare but regular
Ciconiidae (Storks)	Jabiru (Storks)	Jabiru	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Oriental Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Storm's Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Woolly-necked Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	African Woolly-necked Stork	Summer	Rare but regular
Ciconiidae (Storks)	Ciconia (Storks)	Black Stork (Eastern)	Summer	Rare but regular
Pandionidae (Osprey)	Pandion (Osprey)	Osprey	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Elanus (Kites)	White-tailed Kite	Winter	Rare but regular
Accipitridae (Hawks, Eagles, Kites)	Chondrohierax (Kites)	Hook-billed Kite	Summer	Rare but regular
Accipitridae (Hawks, Eagles, Kites)	Ictinia (Kites)	Mississippi Kite	Summer	Common
Accipitridae (Hawks, Eagles, Kites)	Rostrhamus (Kites)	Snail Kite	Summer	Rare but regular
Accipitridae (Hawks, Eagles, Kites)	Helicolestes (Kites)	Slender-billed Kite	Summer	Rare but regular
Accipitridae (Hawks, Eagles, Kites)	Circus (Harriers)	Northern Harrier	Winter	Common
Accipitridae (Hawks, Eagles, Kites)	Accipiter (Hawks)	Sharp-shinned Hawk	Winter	Common
Accipitridae (Hawks, Eagles, Kites)	Accipiter (Hawks)	Cooper's Hawk	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Accipiter (Hawks)	Northern Goshawk	Winter	Uncommon
Accipitridae (Hawks, Eagles, Kites)	Buteo (Hawks)	Red-shouldered Hawk	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Buteo (Hawks)	Broad-winged Hawk	Summer	Common
Accipitridae (Hawks, Eagles, Kites)	Buteo (Hawks)	Red-tailed Hawk	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Buteo (Hawks)	Rough-legged Hawk	Winter	Uncommon
Accipitridae (Hawks, Eagles, Kites)	Buteo (Hawks)	Swainson's Hawk	Spring/Fall	Rare but regular
Accipitridae (Hawks, Eagles, Kites)	Haliaeetus (Eagles)	Bald Eagle	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Haliaeetus (Eagles)	Golden Eagle	Winter	Uncommon
Accipitridae (Hawks, Eagles, Kites)	Cathartes (Vultures)	Turkey Vulture	All seasons	Common
Accipitridae (Hawks, Eagles, Kites)	Coragyps (Vultures)	Black Vulture	All seasons	Common
Falconidae (Falcons & Caracaras)	Caracara (Caracaras)	Crested Caracara	Year-round	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	American Kestrel	All seasons	Common
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Merlin	Winter	Common
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Peregrine Falcon	Spring/Fall	Common
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Prairie Falcon	Winter	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Gyrfalcon	Winter	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Aplomado Falcon	Summer	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Bat Falcon	Summer	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Orange-breasted Falcon	Summer	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Lanner Falcon	Summer	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Saker Falcon	Winter	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Laggar Falcon	Winter	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Red-footed Falcon	Summer	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Amur Falcon	Fall	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Eleonora's Falcon	Fall	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Sooty Falcon	Fall	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Barbary Falcon	Fall	Rare but regular
Falconidae (Falcons & Caracaras)	Falco (Falcons)	Brown Falcon	Winter	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Rallus (Rails)	Clapper Rail	All seasons	Common
Rallidae (Rails, Gallinules, Coots)	Rallus (Rails)	King Rail	All seasons	Uncommon
Rallidae (Rails, Gallinules, Coots)	Rallus (Rails)	Virginia Rail	Winter	Common
Rallidae (Rails, Gallinules, Coots)	Rallus (Rails)	Sora	Winter	Common
Rallidae (Rails, Gallinules, Coots)	Laterallus (Rails)	Black Rail	Summer	Uncommon
Rallidae (Rails, Gallinules, Coots)	Laterallus (Rails)	Yellow Rail	Winter	Uncommon
Rallidae (Rails, Gallinules, Coots)	Porzana (Rails)	Spotted Crake	Winter	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Porzana (Rails)	Baillon's Crake	Winter	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Porzana (Rails)	Little Crake	Winter	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Gallinula (Gallinules)	Common Gallinule	All seasons	Common
Rallidae (Rails, Gallinules, Coots)	Porphyrio (Swamphens)	Purple Gallinule	Summer	Uncommon
Rallidae (Rails, Gallinules, Coots)	Fulica (Coots)	American Coot	All seasons	Common
Rallidae (Rails, Gallinules, Coots)	Fulica (Coots)	Caribbean Coot	Summer	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Porphyrio (Swamphens)	Gray-headed Swamphen	All seasons	Uncommon
Rallidae (Rails, Gallinules, Coots)	Porphyrio (Swamphens)	Allen's Gallinule	Summer	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Amaurornis (Rails)	White-breasted Waterhen	Summer	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Amaurornis (Rails)	Plain-backed Crake	Summer	Rare but regular
Rallidae (Rails, Gallinules, Coots)	Zapornia (Rails)	Ruddy-breasted Crake	Summer	Rare but regular
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane	Winter	Common
Gruidae (Cranes)	Grus (Cranes)	Whooping Crane	Winter	Uncommon
Gruidae (Cranes)	Antigone (Cranes)	Greater Sandhill Crane	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Lesser Sandhill Crane	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Cuban Sandhill Crane	Winter	Rare but regular
Gruidae (Cranes)	Antigone (Cranes)	Mississippi Sandhill Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Common Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Hooded Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	White-naped Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Siberian Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Demoiselle Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Blue Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Black-necked Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Wattled Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Black Crowned Crane	Summer	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Gray Crowned Crane	Summer	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Sarolga (Hybrid Crane)	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Australian Crane	Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Pluvialis (Plovers)	Black-bellied Plover	Winter	Common
Charadriidae (Plovers & Lapwings)	Pluvialis (Plovers)	American Golden-Plover	Spring/Fall	Common
Charadriidae (Plovers & Lapwings)	Pluvialis (Plovers)	Pacific Golden-Plover	Fall/Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Killdeer	All seasons	Common
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Semipalmated Plover	Spring/Fall	Common
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Piping Plover	Summer	Uncommon
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Wilson's Plover	Summer	Common
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Snowy Plover	Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Mountain Plover	Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Kentish Plover	Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Charadrius (Plovers)	Little Ringed Plover	Spring/Fall	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Northern Lapwing	Winter	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Southern Lapwing	Summer	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Red-wattled Lapwing	Summer	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Spur-winged Lapwing	Summer	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Blacksmith Lapwing	Summer	Rare but regular
Charadriidae (Plovers & Lapwings)	Vanellus (Lapwings)	Red-kneed Dotterel	Summer	Rare but regular
Scolopacidae (Sandpipers)	Tringa (Yellowlegs)	Greater Yellowlegs	Spring/Fall	Common
Scolopacidae (Sandpipers)	Tringa (Yellowlegs)	Lesser Yellowlegs	Spring/Fall	Common
Scolopacidae (Sandpipers)	Tringa (Sandpipers)	Solitary Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Tringa (Sandpipers)	Willet	Summer	Common
Scolopacidae (Sandpipers)	Tringa (Sandpipers)	Spotted Sandpiper	Summer	Common
Scolopacidae (Sandpipers)	Tringa (Sandpipers)	Common Sandpiper	Winter	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Least Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Semipalmated Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Western Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	White-rumped Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Baird's Sandpiper	Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Pectoral Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Sharp-tailed Sandpiper	Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Dunlin	Winter	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Purple Sandpiper	Winter	Uncommon
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Red Knot	Spring/Fall	Uncommon
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Curlew Sandpiper	Spring/Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Stilt Sandpiper	Spring/Fall	Common
Scolopacidae (Sandpipers)	Limosa (Godwits)	Marbled Godwit	Winter	Uncommon
Scolopacidae (Sandpipers)	Limosa (Godwits)	Hudsonian Godwit	Spring/Fall	Uncommon
Scolopacidae (Sandpipers)	Limosa (Godwits)	Bar-tailed Godwit	Fall/Winter	Rare but regular
Scolopacidae (Sandpipers)	Numenius (Curlews)	Long-billed Curlew	Winter	Rare but regular
Scolopacidae (Sandpipers)	Numenius (Curlews)	Whimbrel	Spring/Fall	Common
Scolopacidae (Sandpipers)	Numenius (Curlews)	Eurasian Curlew	Winter	Rare but regular
Scolopacidae (Sandpipers)	Numenius (Curlews)	Little Curlew	Fall	Rare but regular
Scolopacidae (Sandpipers)	Limnodromus (Dowitchers)	Short-billed Dowitcher	Spring/Fall	Common
Scolopacidae (Sandpipers)	Limnodromus (Dowitchers)	Long-billed Dowitcher	Fall/Winter	Common
Scolopacidae (Sandpipers)	Gallinago (Snipe)	Wilson's Snipe	Winter	Common
Scolopacidae (Sandpipers)	Gallinago (Snipe)	Common Snipe	Winter	Rare but regular
Scolopacidae (Sandpipers)	Scolopax (Woodcocks)	American Woodcock	All seasons	Common
Scolopacidae (Sandpipers)	Scolopax (Woodcocks)	Eurasian Woodcock	Winter	Rare but regular
Scolopacidae (Sandpipers)	Phalaropus (Phalaropes)	Red-necked Phalarope	Spring/Fall	Uncommon
Scolopacidae (Sandpipers)	Phalaropus (Phalaropes)	Red Phalarope	Fall/Winter	Uncommon
Scolopacidae (Sandpipers)	Phalaropus (Phalaropes)	Wilson's Phalarope	Spring/Fall	Uncommon
Scolopacidae (Sandpipers)	Arenaria (Turnstones)	Ruddy Turnstone	Spring/Fall	Common
Scolopacidae (Sandpipers)	Arenaria (Turnstones)	Black Turnstone	Winter	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Rock Sandpiper	Winter	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Surfbird	Winter	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Buff-breasted Sandpiper	Fall	Uncommon
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Ruff	Spring/Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Broad-billed Sandpiper	Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Temminck's Stint	Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Long-toed Stint	Fall	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Spoon-billed Sandpiper	Fall	Rare but regular
Scolopacidae (Sandpipers)	Xenus (Tattlers)	Terek Sandpiper	Fall	Rare but regular
Scolopacidae (Sandpipers)	Heteroscelus (Tattlers)	Wandering Tattler	Winter	Rare but regular
Scolopacidae (Sandpipers)	Heteroscelus (Tattlers)	Gray-tailed Tattler	Fall	Rare but regular
Scolopacidae (Sandpipers)	Arenaria (Turnstones)	Great Knot	Fall	Rare but regular
Scolopacidae (Sandpipers)	Arenaria (Turnstones)	Surfbird (Pacific)	Winter	Rare but regular
Scolopacidae (Sandpipers)	Aphriza (Surfbirds)	Surfbird (Atlantic)	Winter	Rare but regular
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Sanderling	Winter	Common
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Purple Sandpiper (Atlantic)	Winter	Uncommon
Scolopacidae (Sandpipers)	Calidris (Sandpipers)	Red-necked Stint	Fall	Rare but regular
Laridae (Gulls)	Larus (Gulls)	Herring Gull	Winter	Common
Laridae (Gulls)	Larus (Gulls)	Ring-billed Gull	Winter	Common
Laridae (Gulls)	Larus (Gulls)	Great Black-backed Gull	Winter	Common
Laridae (Gulls)	Larus (Gulls)	Lesser Black-backed Gull	Winter	Common
Laridae (Gulls)	Larus (Gulls)	Iceland Gull	Winter	Uncommon
Laridae (Gulls)	Larus (Gulls)	Glaucous Gull	Winter	Uncommon
Laridae (Gulls)	Larus (Gulls)	Slaty-backed Gull	Winter	Rare but regular
Laridae (Gulls)	Larus (Gulls)	Thayer's Gull	Winter	Uncommon
Laridae (Gulls)	Larus (Gulls)	Kelp Gull	Summer	Rare but regular
Laridae (Gulls)	Larus (Gulls)	Western Gull	Winter	Rare but regular
Laridae (Gulls)	Chroicocephalus (Small Gulls)	Bonaparte's Gull	Winter	Common
Laridae (Gulls)	Chroicocephalus (Small Gulls)	Black-headed Gull	Winter	Uncommon
Laridae (Gulls)	Chroicocephalus (Small Gulls)	Little Gull	Winter	Uncommon
Laridae (Gulls)	Ichthyaetus (Gulls)	Mediterranean Gull	Winter	Rare but regular
Laridae (Gulls)	Ichthyaetus (Gulls)	Pallas's Gull	Winter	Rare but regular
Laridae (Gulls)	Ichthyaetus (Gulls)	Relict Gull	Winter	Rare but regular
Laridae (Gulls)	Ichthyaetus (Gulls)	Audouin's Gull	Summer	Rare but regular
Laridae (Gulls)	Ichthyaetus (Gulls)	Sooty Gull	Summer	Rare but regular
Laridae (Gulls)	Ichthyaetus (Gulls)	White-eyed Gull	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Common Tern	Spring/Fall	Common
Laridae (Terns)	Sterna (Terns)	Arctic Tern	Spring/Fall	Uncommon
Laridae (Terns)	Sterna (Terns)	Forster's Tern	Winter	Common
Laridae (Terns)	Sterna (Terns)	Roseate Tern	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	Black Tern	Spring/Fall	Common
Laridae (Terns)	Sterna (Terns)	White-winged Tern	Spring/Fall	Rare but regular
Laridae (Terns)	Sterna (Terns)	Whiskered Tern	Fall	Rare but regular
Laridae (Terns)	Sterna (Terns)	Gull-billed Tern	Summer	Common
Laridae (Terns)	Sterna (Terns)	Caspian Tern	Spring/Fall	Common
Laridae (Terns)	Sterna (Terns)	Royal Tern	Summer	Common
Laridae (Terns)	Sterna (Terns)	Sandwich Tern	Summer	Common
Laridae (Terns)	Sterna (Terns)	Elegant Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Lesser Crested Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Black-naped Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Little Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Least Tern	Summer	Common
Laridae (Terns)	Sterna (Terns)	Bridled Tern	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	Sooty Tern	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	Brown Noddy	Summer	Uncommon
Laridae (Skimmers)	Rynchops (Skimmers)	Black Skimmer	Summer	Common
Laridae (Noddies)	Anous (Noddies)	Black Noddy	Summer	Rare but regular
Laridae (Noddies)	Anous (Noddies)	Lesser Noddy	Summer	Rare but regular
Laridae (Noddies)	Anous (Noddies)	Blue Noddy	Summer	Rare but regular
Laridae (Terns)	Onychoprion (Terns)	Black Noddy (Atlantic)	Summer	Rare but regular
Laridae (Terns)	Onychoprion (Terns)	Brown Noddy (Atlantic)	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	White Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Black-fronted Tern	Winter	Rare but regular
Laridae (Terns)	Sterna (Terns)	Aleutian Tern	Fall	Rare but regular
Laridae (Terns)	Sterna (Terns)	White-cheeked Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Saunders's Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Damara Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Fairy Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Sooty Tern (Atlantic)	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	Bridled Tern (Atlantic)	Summer	Uncommon
Laridae (Terns)	Sterna (Terns)	White Tern (Pacific)	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Gray-backed Tern	Summer	Rare but regular
Laridae (Terns)	Sterna (Terns)	Black Tern (Atlantic)	Spring/Fall	Common
Alcidae (Auks)	Alle (Dovekies)	Dovekie	Winter	Common
Alcidae (Auks)	Cepphus (Guillemots)	Black Guillemot	Winter	Uncommon
Alcidae (Auks)	Cepphus (Guillemots)	Pigeon Guillemot	Winter	Rare but regular
Alcidae (Auks)	Uria (Murres)	Common Murre	Winter	Uncommon
Alcidae (Auks)	Uria (Murres)	Thick-billed Murre	Winter	Uncommon
Alcidae (Auks)	Alca (Razorbills)	Razorbill	Winter	Common
Alcidae (Auks)	Fratercula (Puffins)	Atlantic Puffin	Winter	Uncommon
Alcidae (Auks)	Fratercula (Puffins)	Horned Puffin	Winter	Rare but regular
Alcidae (Auks)	Fratercula (Puffins)	Tufted Puffin	Winter	Rare but regular
Alcidae (Auks)	Brachyramphus (Murrelets)	Marbled Murrelet	Winter	Rare but regular
Alcidae (Auks)	Brachyramphus (Murrelets)	Kittlitz's Murrelet	Winter	Rare but regular
Alcidae (Auks)	Synthliboramphus (Murrelets)	Ancient Murrelet	Winter	Uncommon
Alcidae (Auks)	Synthliboramphus (Murrelets)	Japanese Murrelet	Winter	Rare but regular
Alcidae (Auks)	Aethia (Auklets)	Least Auklet	Winter	Rare but regular
Alcidae (Auks)	Aethia (Auklets)	Crested Auklet	Winter	Rare but regular
Alcidae (Auks)	Aethia (Auklets)	Parakeet Auklet	Winter	Rare but regular
Alcidae (Auks)	Aethia (Auklets)	Whiskered Auklet	Winter	Rare but regular
Alcidae (Auks)	Ptychoramphus (Auklets)	Cassin's Auklet	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Common Loon	Winter	Common
Gaviidae (Loons)	Gavia (Loons)	Red-throated Loon	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Pacific Loon	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Arctic Loon	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Yellow-billed Loon	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Black-throated Loon	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	White-billed Loon	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Common Loon (Atlantic)	Winter	Common
Gaviidae (Loons)	Gavia (Loons)	Pacific Loon (Atlantic)	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Red-throated Loon (Atlantic)	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Arctic Loon (Atlantic)	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Yellow-billed Loon (Atlantic)	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Pacific Diver	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Black-throated Diver	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Great Northern Diver	Winter	Common
Gaviidae (Loons)	Gavia (Loons)	Pacific Loon (Boreal)	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Red-throated Loon (Boreal)	Winter	Uncommon
Gaviidae (Loons)	Gavia (Loons)	Arctic Loon (Boreal)	Winter	Rare but regular
Gaviidae (Loons)	Gavia (Loons)	Yellow-billed Loon (Boreal)	Winter	Rare but regular
Podicipedidae (Grebes)	Podilymbus (Grebes)	Pied-billed Grebe	All seasons	Common
Podicipedidae (Grebes)	Tachybaptus (Grebes)	Least Grebe	Summer	Rare but regular
Podicipedidae (Grebes)	Tachybaptus (Grebes)	Little Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Horned Grebe	Winter	Common
Podicipedidae (Grebes)	Podiceps (Grebes)	Eared Grebe	Winter	Uncommon
Podicipedidae (Grebes)	Podiceps (Grebes)	Red-necked Grebe	Winter	Uncommon
Podicipedidae (Grebes)	Podiceps (Grebes)	Great Crested Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Black-necked Grebe	Winter	Uncommon
Podicipedidae (Grebes)	Podiceps (Grebes)	Slavonian Grebe	Winter	Uncommon
Podicipedidae (Grebes)	Podiceps (Grebes)	Western Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Clark's Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Silvery Grebe	Winter	Rare but regular
